,,,,,,
,Id Num,Year,Decade,Speaker,Categorization,Text
,41,1924,1920,Rey L. Pratt,Contemporary,the promises of the Lord made by his holy prophets concerning the redemption of the Lamanite people. My heart was touched yesterday by the recital of Brother Levi Edgar Young
,42,1924,1920,Rey L. Pratt,Contemporary,"And in that book is prophetically held out a hope for the redemption of the Lamanite people everywhere. We are laboring in a land beset by strife and turmoil,"
,43,1924,1920,Rey L. Pratt,Contemporary,"will, in his own due time and in his own way, redeem the Lamanite people. I delight to bring word to the fathers and mothers of the faithful"
,44,1924,1920,Andrew Jenson,Samuel (Historical),"one who lived later on. A prophet by the name of Samuel, a Lamanite, had predicted that when Christ should rise from the dead, some of the"
,45,1924,1920,Andrew Jenson,Samuel (Historical),": Verily I say. unto you, I commanded my servant Samuel, the Lamanite, that he should testify unto this people, that at the day that the"
,46,1924,1920,Rey L. Pratt,Contemporary,"likewise of Ephraim, for there is a sprinkling of that blood also in the Lamanite race that inhabits America to the south of us. We have heard that the"
,38,1925,1920,James W. Lesueur,Contemporary,"not hypocritical. When we asked them to sustain the bishopric, four of the Lamanite women voted against the bishopric. But when we asked them why, after the"
,39,1925,1920,Anthony W. Ivins,Samuel (Historical),"appear unto men in the flesh. "" At a later date Samuel, a Lamanite, prophesied to the Nephites that Christ would be born at a certain date,"
,40,1925,1920,Rey L. Pratt,Contemporary,"to more of our Father's children in the house of Israel, verily the Lamanite people, who reside upon this land of America; and my heart has been"
,32,1926,1920,Charles A. Callis,Contemporary,218232 President Heber J. Grant A Lamanite brother from Washakie will now speak to us. His remarks will be interpreted by
,33,1926,1920,Heber J. Grant,Contemporary,". We have 150 members of the Church in Washakie. I understand that this Lamanite brother said he would like the opportunity of saying a few words here, and"
,34,1926,1920,Heber J. Grant,Contemporary,"glad to have him do so. Brother Frank Warner, a brother of our Lamanite who is coming to the stand, filled a number of very fine missions among"
,35,1926,1920,Rudger Clawson,Contemporary,"years ago; nevertheless, they have some representatives still upon the earth. The Lamanite who stood hre this morning and bore his testimony, and a very wonderful testimony"
,36,1926,1920,Rudger Clawson,Contemporary,"men are called Lamanites, otherwise known as American Indians. So we had a Lamanite here to speak to us this morning, and he bore a faithful testimony."
,37,1926,1920,Rey L. Pratt,Contemporary,"against them in a degree. My contact with them, in association with the Lamanite people in Mexico, made me so. They were the conquerors of the people"
,27,1927,1920,Rey L. Pratt,Contemporary,"be a revelation to some of you to know that there are great communities of Lamanite people of Mexican nationality, residing in the large cities of the south and southwestern"
,28,1927,1920,Rey L. Pratt,Contemporary,"I stand before you this afternoon, I make a plea for tolerance for the Lamanite people; they are our Father's covenant children. I have learned it more"
,29,1927,1920,Rey L. Pratt,Contemporary,"and you need not fear for them even among the people of Mexico or the Lamanite people. There are underlying reasons why they fight, and I want to tell"
,30,1927,1920,Charles A. Callis,Historical,"mothers have the same devotion, and give the same counsel as did those noble Lamanite mothers. Today our elders go forth to encounter dangers that are more fatal,"
,31,1927,1920,Richard R. Lyman,Samuel (Historical),"38th verse, a few verse, a few words spoken by Samuel, the Lamanite prophet, as he stood upon the walls of the city of Zarahemla: """
,25,1928,1920,Anthony W. Ivins,Contemporary,with the people whose ancestors wrote it. I bear you my witness that the Lamanite people are of Israel. I bear you my witness that they re descendants of
,26,1928,1920,Elias S. Woodruff,Contemporary,"very unusual thing, and for it I have no explanation. A woman with Lamanite blood in her veins became interested in the elders and their message. She purchased"
,24,1929,1920,Rey L. Pratt,Contemporary,"branch of the house of Israel with which we are laboring, namely, the Lamanite people, who are descendants of Joseph and who have resided upon this land of"
,59,1930,1930,Rey L. Pratt,Contemporary,"that in the year of its organization the matter of preaching the Gospel to the Lamanite people occupied, with great concern, the minds of the leaders of the Church"
,60,1930,1930,Rey L. Pratt,Contemporary,"of the everlasting Gospel have struck deep in the soil of the hearts of the Lamanite people of Mexico. I feel sure that, come what may, there is"
,58,1931,1930,Rey L. Pratt,Contemporary,"nations of the earth, and I am particularly happy to be laboring among the Lamanite people. I rejoice to bring to you greetings from them, particularly from our"
,57,1934,1930,Harold W. Pratt,Contemporary,"heritage. My grandfather was a member of the first party of missionaries to the Lamanite people. My father, in company with President Ivins, was a member of"
,53,1936,1930,Orlando C. Williams,Historical,"George Albert Smith in speaking of the Book of Mormon and the promises of the Lamanite people therein contained, reminded me of the fact that my assignment is to this"
,54,1936,1930,Orlando C. Williams,Contemporary,"earth. "" I am wondering if this has any significance when applied to the Lamanite race. I believe that it has. They are humble; they are meek"
,55,1936,1930,Orlando C. Williams,Contemporary,"diligent and obedient people upon the face of the earth than are these Mexican or Lamanite people, because they strive earnestly day and night to keep the commandments of the"
,56,1936,1930,Orlando C. Williams,Contemporary,"fact that although some missionaries from distant points, who are not acquainted with the Lamanite people, feel that they would rather go to some other mission, they feel"
,81,1941,1940,Legrand Richards,Historical,boys into the service of their country with the faith and testimony the two thousand Lamanite boys had in the time of Helaman of old when they went forth to battle
,77,1943,1940,George Albert Smith,Historical,"those who are seeking to destroy the liberty that mankind is enjoying. FAITH OF LAMANITE YOUTHS I am thinking of the experience of the Nephites, when they were having"
,78,1943,1940,Samuel O. Bennion,Samuel (Historical),"the time of the Messiah's coming should be -- that event which Samuel the Lamanite had predicted should take place, and he was crying unto the Lord in mighty"
,79,1943,1940,Clifford E. Young,Contemporary,it was my good fortune to meet with a little group of some of the Lamanite brethren who live down there and who are being directed by President Ralph Evans --
,80,1943,1940,Clifford E. Young,Contemporary,"with a little pressure cooker that has been provided for her, and among the Lamanite women she teaches them how to can their vegetables and their fruit, and how"
,74,1947,1940,Spencer W. Kimball,Contemporary,"crowded, and we pushed southward, this time making war on Mexico, a Lamanite country. Again we used might, and subdued and took from the original Lehite"
,75,1947,1940,Spencer W. Kimball,Contemporary,and increasing and that we are on the dawn of a great day for the Lamanite people. Visiting the Mexican Mission in May I found of the seventy- one missionaries
,76,1947,1940,Spencer W. Kimball,Contemporary,"world, and there are twenty times as many converts for each missionary in the Lamanite missions as in some of the missions in Canada and the United States. STORY"
,73,1948,1940,Stephen L Richards,Contemporary,"of the Church, that our South American missions do substantially no work among the Lamanite people, and so far as I know, we have no Indian members of"
,61,1949,1940,Milton R. Hunter,Samuel (Historical),"to him. As he read that record, he asked them if Samuel the Lamanite had not prophesied that when Christ was resurrected the graves of the ancient saints would"
,62,1949,1940,Spencer W. Kimball,Historical,""" A nation was born in a day when Ammon and his brethren converted the Lamanite king, Lamoni, and also his father, the chief king, whose entire"
,63,1949,1940,Spencer W. Kimball,Historical,"as an evidence of the love their Father in heaven had for them. The Lamanite king, Lamoni, saw his Redeemer, so near to perfection did his life"
,64,1949,1940,Spencer W. Kimball,Samuel (Historical),"commandments of God... "" Visualize, if you can, this despised Lamanite standing on the walls of Zarahemla and while arrows and stones were shot at him"
,65,1949,1940,Spencer W. Kimball,Historical,groups of children of all time have been so honored and blessed as were those Lamanite and Nephite little ones who were taken into the arms of our Redeemer and blessed
,66,1949,1940,Spencer W. Kimball,Historical,"teach us much. Their faith and strength was transmitted to their children. These Lamanite women spent little of their time in social life and worldliness, but devoted themselves"
,67,1949,1940,Spencer W. Kimball,Historical,", but their faith was justified and they all lived to return to their sweet Lamanite mothers who praised God for the miracle. The teaching in these God-fearing homes was"
,68,1949,1940,Spencer W. Kimball,Contemporary,"has made lavish promises. Today is the brighter day -- the day of the Lamanite, and we must be the Good Samaritan, and through us with our love"
,69,1949,1940,Ernest C. Rossiter,Contemporary,"the people among whom I have labored some nine years, that is, the Lamanite people in the South Seas, in the Society Islands, Tahiti and the various"
,70,1949,1940,David O. McKay,Historical,"did not, destruction would follow. Then we have that marvelous record of 2,060 Lamanite boys -- just boys -- who joined the army of the Nephites in order to"
,71,1949,1940,Spencer W. Kimball,Contemporary,"him. WORK AMONG LAMANITES I had thought of saying something about the Indian or Lamanite program at this conference, but I have been "" pressed by the spirit,"
,72,1949,1940,Thorpe B. Isaacson,Historical,"receiving his instructions from the Angel Moroni, and other scenes of the Nephite and Lamanite people, the story of the Book of Mormon, and the great message of"
,119,1950,1950,Spencer W. Kimball,Contemporary,". PRAYERS FOR LAMANITES I was glad that President Beckstead mentioned in his prayer the Lamanite program. I thought, as he was praying, "" Wouldn't it be"
,120,1950,1950,Spencer W. Kimball,Contemporary,"fail our opportunity, I am sure the Lord will not easily forgive us. LAMANITE MEMBERSHIP You will be interested to know that there are some forty thousand Lamanite members"
,121,1950,1950,Spencer W. Kimball,Contemporary,". LAMANITE MEMBERSHIP You will be interested to know that there are some forty thousand Lamanite members of the Church in the world, including the islands of the sea."
,122,1950,1950,Spencer W. Kimball,Contemporary,"the world, including the islands of the sea. There are probably ten thousand Lamanite members in North America in the Mexican missions and the Indian mission. There are"
,123,1950,1950,Spencer W. Kimball,Contemporary,"in North America in the Mexican missions and the Indian mission. There are 902 Lamanite members in the English-speaking missions in the Eastern, Northern, Central States, and"
,124,1950,1950,Spencer W. Kimball,Contemporary,baptized 1823 Lamanites in the last two-and-a-half years in the three missions that specialize in Lamanite proselyting in North America. We have baptized 480 Indians down in the little Indian
,125,1950,1950,Spencer W. Kimball,Contemporary,"they soon come into the Church at their own request. We have about fifty-one Lamanite missionaries in the mission field now, and they will be increasing very rapidly,"
,126,1950,1950,Spencer W. Kimball,Contemporary,"the Church. Brother (E. Wesley) Smith told us yesterday there were ten Lamanite missionaries from Hawaii who were over in the Orient, I believe. EARLY BRETHREN"
,127,1950,1950,Spencer W. Kimball,Contemporary,"section thirty-two of the Doctrine and Covenants, the Lord Jesus Christ says of those Lamanite missionaries:... and I, myself, will go with them,"
,128,1950,1950,Spencer W. Kimball,Contemporary,"in these respects as we would and do treat our white brethren. HISTORY OF LAMANITE WORK Brigham Young put this into practice, the proclaiming the gospel to the Lamanites"
,129,1950,1950,Spencer W. Kimball,Contemporary,"the knowledge of God, as they once had. May the Lord bless the Lamanite people, and bless us that we many realize our responsibilities toward them. This"
,130,1950,1950,George Albert Smith,Samuel (Historical),"been looking for the time when the Savior should come, for Samuel, the Lamanite prophet, had told them about it and all that would occur. They were"
,108,1953,1950,Spencer W. Kimball,Contemporary,"that work, the minority program, and of the minority program, particularly the Lamanite phase. The Lamanite is the forgotten man, and though there has been much"
,109,1953,1950,Spencer W. Kimball,Contemporary,"minority program, and of the minority program, particularly the Lamanite phase. The Lamanite is the forgotten man, and though there has been much progress and though there"
,110,1953,1950,Spencer W. Kimball,Contemporary,"to a limited degree, and we hope that it will continue. There are Lamanite wards and branches in many parts of the Church. In the islands of the"
,111,1953,1950,Spencer W. Kimball,Contemporary,"the records of the Church. We have in the El Paso Third Ward a Lamanite bishop, a high priest in the Church, and you should have seen the"
,112,1953,1950,Spencer W. Kimball,Contemporary,districts in the organization and teaching of their people. These branch presidencies and these Lamanite bishops are interviewing people as to their worthiness and they have the power to withhold
,113,1953,1950,Spencer W. Kimball,Contemporary,"to give temple blessings and other Church privileges to their members. All through the Lamanite world we have leaders, and they are emerging now with greater strength and power"
,114,1953,1950,Spencer W. Kimball,Contemporary,work is going forward. It would do your heart good to see numbers of Lamanite brothers and sisters sealed in the temple. Seventeen couples in San Antonio alone have
,115,1953,1950,Spencer W. Kimball,Contemporary,"shunning them as many do. The Indian converts are firm and steadfast. One Lamanite sister was in a group of women sitting together, and something came up about"
,116,1953,1950,Spencer W. Kimball,Contemporary,"her go to Mormon Church. Answer soon. Please. The Lord bless the Lamanite people. They are a great people. They are intelligent, and I repeat"
,117,1953,1950,Spencer W. Kimball,Contemporary,"of the blessings which are promised to them. I pray with one of our Lamanite sisters, who pleaded, "" Heavenly Father, please bless the missionaries, that"
,118,1953,1950,George Q. Morris,Contemporary,"morning. I have been very much interested in Brother Kimball's references to the Lamanite people, and I recall a beautiful scene up on the borders of the Dominion"
,100,1954,1950,Spencer W. Kimball,Contemporary,"the term buck and squaw and substitute "" Indian men and women "" or "" Lamanite brethren and sisters. "" Their ancestors and ancient prophets foresaw this day and this"
,101,1954,1950,Spencer W. Kimball,Historical,"any scriptures, my critic, which would show that the Christ would exclude the Lamanite Israelites from the waters of baptism, from the priesthood, from the pulpit,"
,102,1954,1950,Spencer W. Kimball,Samuel (Historical),".) In the days immediately preceding the coming of the Lord, even the Lamanite Prophet Samuel felt the sting and smart of the caustic discriminations when he said:"
,103,1954,1950,Spencer W. Kimball,Samuel (Historical),"of the caustic discriminations when he said: And now, because I am a Lamanite, and have spoken unto you the words which the Lord commanded me, and"
,104,1954,1950,Spencer W. Kimball,Contemporary,"opened to them toward immortality and eternal life. Here he has the Indian or Lamanite, with a background of twenty-five centuries of superstition, degradation, idolatry, and"
,105,1954,1950,Spencer W. Kimball,Historical,you who sneer: Are you better mothers than those of the Ammonites? Those Lamanite women trained their sons in faith to the extent that they fought many battles and
,106,1954,1950,Spencer W. Kimball,Samuel (Historical),"Jacob, Alma, Amulek, Ammon, and finally the prophet, Samuel the Lamanite, all prophesying as to the coming of the Savior of the world to them"
,107,1954,1950,Milton R. Hunter,Historical,"it is a book containing over two hundred pages. It might be termed the Lamanite account of their history and religion, as the Book of Mormon is the Nephite"
,94,1956,1950,Delbert L. Stapley,Contemporary,"sisters, today I should like to represent another voice speaking in behalf of the Lamanite people and the Church's responsibility to them, with the hope we shall all"
,95,1956,1950,Delbert L. Stapley,Contemporary,with the hope we shall all be encouraged more fully to support and carry the Lamanite banner until these people of chosen lineage realize every privilege and blessing promised to them
,96,1956,1950,Delbert L. Stapley,Contemporary,"to his Church with that important record the responsibility of taking to the Indian and Lamanite people the knowledge of their forefathers and the fulness of the gospel, which record"
,97,1956,1950,Delbert L. Stapley,Contemporary,"between them and the Saints. President John Taylor was greatly concerned about an active Lamanite program, for he declared: The work of the Lord among the Lamanites must"
,98,1956,1950,Delbert L. Stapley,Contemporary,who have given and are giving such faithful and devoted service to the peoples of Lamanite origin. I pray that the choice blessings of our Heavenly Father will be upon
,99,1956,1950,Spencer W. Kimball,Contemporary,"BELOVED brothers and sisters, I should like to speak to you today about our Lamanite brothers. I quote from Nephite prophets:.... thus saith our"
,91,1958,1950,John Longden,Contemporary,"work. As I toured the Southwest Indian Mission last fall, I met a Lamanite brother. I learned he was eighty-four years of age. A few years ago"
,92,1958,1950,Joseph L. Wirthlin,Historical,coming of Lehi and his sons and in the establishment of both the Nephite and Lamanite nations and that Jesus Christ the Son of God actually appeared upon the American continent
,93,1958,1950,David O. McKay,Contemporary,"various wards; Spanish-American Branch, formed from various wards. Santa Rosa Stake: Lamanite Branch, formed by division of Healdsburg and Sebastopol Branches. Sevier Stake: Yoomeenchoopeets"
,82,1959,1950,Milton R. Hunter,Contemporary,in the life of a certain Cakchiquel Maya man named Daniel Mich. This good Lamanite or Indian had joined the Church not long before our arrival in Guatemala. After
,83,1959,1950,Milton R. Hunter,Contemporary,"him, I could understand why the Lord loved this humble intelligent, and spiritual-minded Lamanite enough to give him the marvelous experiences of which I have told you. I"
,84,1959,1950,Milton R. Hunter,Contemporary,"of the towns in the Chimaltenango district. I am convinced that God loves the Lamanite people. Now, brothers and sisters, I want to bear my testimony."
,85,1959,1950,Spencer W. Kimball,Contemporary,"blood from Mulek, son of Zedekiah, king of Judah. The name "" Lamanite "" distinguishes you from other peoples. It is not a name of derision or"
,86,1959,1950,Spencer W. Kimball,Contemporary,", Nephis, and Jacobs; your Almas, Abinadis, and Mormons. Your Lamanite prophet, Samuel, who prophesied of the Christ, had few peers and perhaps"
,87,1959,1950,Spencer W. Kimball,Contemporary,"disciples apart to carry on his Church, then ascended into heaven again. Your Lamanite ancestors were not more rebellious than their Israelitish forebears, but their way of life"
,88,1959,1950,Spencer W. Kimball,Contemporary,"to you and your children. You heard today of the organization of the first Lamanite mission in the southern hemisphere -- the Andes Mission. Your record, the Book"
,89,1959,1950,Spencer W. Kimball,Contemporary,"people; and the earth will be renewed and receive its paradisiacal glory. My Lamanite brothers and sisters, we love you. Our bringing the gospel to you is"
,90,1959,1950,Ralph J. Hill,Contemporary,to by the Priesthood. I guess we have all heard the story of the Lamanite bishop in Southern Utah who complained that there is too much 100 percent and not
,158,1960,1960,Milton R. Hunter,Samuel (Historical),": "" Verily I say unto you, I commanded my servant Samuel, the Lamanite, that he should testify unto his people, that at the day that the"
,159,1960,1960,Spencer W. Kimball,Contemporary,"in missionary work with each white boy, and this will happen in the other Lamanite missions, I am sure. The day of the Lamanites is nigh. For"
,160,1960,1960,Spencer W. Kimball,Contemporary,"white and delightsome, as they were promised. In this picture of the twenty Lamanite missionaries, fifteen of the twenty were as light as AngIos; five were darker"
,161,1960,1960,Spencer W. Kimball,Contemporary,moving the injured; they are taught to speak and to sing. Three lovely Lamanite sisters sang a trio in one of our meetings. Two elders in one area
,152,1961,1960,Milton R. Hunter,Samuel (Historical),"he did among them. Five years before the birth of Christ, Samuel the Lamanite stood upon the walls of the city of Zarahemla and predicted the signs of the"
,153,1961,1960,Milton R. Hunter,Contemporary,"of Christ's death. For example, I would like to quote from a Lamanite, an Indian prince named Ixtlilxochitl, who lived near the city of Mexico and"
,154,1961,1960,Milton R. Hunter,Historical,"first days of the year. "" To me it is remarkable how accurate the Lamanite record was and how aptly it sustains the Book of Mormon. The Nephite historian"
,155,1961,1960,Milton R. Hunter,Contemporary,"his Heavenly Father. "" (Ibid., pp. 148-149.) Ixtlilxochitl, the Lamanite Mexican prince, wrote about the coming of Quetzalcoatl or Jesus Christ to the valley"
,156,1961,1960,Delbert L. Stapley,Samuel (Historical),"the years just preceding the birth of Christ into the world. Samuel, the Lamanite prophet, prophesied to the Nephites of the approaching birth of Jesus Christ, our"
,157,1961,1960,David O. McKay,Contemporary,"Longview Ward of Shreveport Stake. Kanab Stake: Kaibab Branch, formed for the Lamanite people of this area. Lost River Stake: Howe Branch formed by division of"
,150,1962,1960,A. Theodore Tuttle,Contemporary,". The people are a mixture of many nations, mainly Europeans mixed with the Lamanite, who was indigenous to this land. Half of the 120 millions of people"
,151,1962,1960,A. Theodore Tuttle,Contemporary,"early, and they go late. Many times I have seen women, particularly Lamanite women -- always with a baby strapped across their backs -- half trotting along the"
,149,1963,1960,Marion G. Romney,Samuel (Historical),. They killed the ancient prophets. They burned Abinadi. They stoned Samuel the Lamanite. They crucified the Lord himself. In our own day they martyred Joseph Smith
,148,1964,1960,N. Eldon Tanner,Samuel (Historical),"before Christ until the time of his coming many American prophets from Lehi to the Lamanite prophet Samuel had foretold that he would be born of a virgin, that he"
,139,1965,1960,A. Theodore Tuttle,Contemporary,"the greatest, rather than redeeming, has subjugated them. Our efforts among these Lamanite people in South America are just beginning, but hold great promise. They are"
,140,1965,1960,A. Theodore Tuttle,Contemporary,and the tools. They could provide the educational opportunities and other things that our Lamanite brethren so urgently need. But they can not supply the message of truth that
,141,1965,1960,A. Theodore Tuttle,Contemporary,Eph. 2:19) in the Church and kingdom of God. The day of the Lamanite is at hand. I bear witness that this is the work of the Lord
,142,1965,1960,Spencer W. Kimball,Contemporary,"are now standing forth to direct and inspire their people. The day of the Lamanite is come, and tomorrow will be even better. Waif from the Streets May"
,143,1965,1960,Spencer W. Kimball,Contemporary,"filled, the opening exercises finished, and the Sacrament in preparation. A little Lamanite ragamuffin entered from the street. His two shirts would scarcely make one, so"
,144,1965,1960,Spencer W. Kimball,Contemporary,"a great warm heart -- a heart sympathetic to waifs, and especially to little Lamanite ones. It seemed the little one had found a safe harbor from a stormy"
,145,1965,1960,Spencer W. Kimball,Contemporary,"little one relaxed in my arms, it seemed it was not a single little Lamanite I held. It was a nation, indeed a multitude of nations of deprived"
,146,1965,1960,Spencer W. Kimball,Contemporary,".' "" (3 Nephi 9:15, 18.) This day of the Lamanite brings opportunity. Millions farm the steep hillsides of Andean ranges and market their produce"
,147,1965,1960,Spencer W. Kimball,Contemporary,become nursing fathers and mothers (see Isa. 49:23 and Nephi 21:23) unto our Lamanite brethren and hasten the fulfillment of the great promises made to them I pray in
,138,1966,1960,Eldred G. Smith,Historical,"of the Nephites which was slain. "" (Al. 49:23.) The Lamanite leader "" was exceedingly wroth, and he did curse God and also Moroni,"
,134,1968,1960,John Longden,Contemporary,"and Indian missions. What a revealing experience it is to get to know our Lamanite brethren -- how they are growing in wisdom, experience, and spirituality. I"
,135,1968,1960,Delbert L. Stapley,Historical,"with all thy might. "" (Deut. 6:5.) King Lamoni addressed his Lamanite subjects and urged them not to take up arms against their brothers, saying:"
,136,1968,1960,Delbert L. Stapley,Historical,". "" (Jac. 3:1.) Ammon, a great missionary among the Lamanite people, was asked by the queen to look upon her husband, King Lamoni"
,137,1968,1960,Robert L. Simpson,Samuel (Historical),""" on the one hand, sorrow and tragedy on the other. As the Lamanite prophet Samuel declared, ""... for behold, ye are free;"
,131,1969,1960,Delbert L. Stapley,Historical,"righteousness can be achieved. Return to evil ways After this period of Nephite and Lamanite happiness and peace, they gradually fell again into evil ways, and Mormon,"
,132,1969,1960,N. Eldon Tanner,Historical,for the liberty of the Nephites. This small band went into battle against the Lamanite army and defeated them without a single casualty of their own. To find out
,133,1969,1960,N. Eldon Tanner,Samuel (Historical),"the American continent. We read in the Book of Mormon that, as the Lamanite prophet, Samuel, had predicted concerning the crucifixion and resurrection of Christ, there"
,186,1970,1970,Milton R. Hunter,Contemporary,"from documents inherited from his ancestors. Thus, the Works of Ixtlilxochitl constitutes a Lamanite version of the history of the ancient Americans, while the Book of Mormon represents"
,187,1970,1970,Marion G. Romney,Samuel (Historical),"them that they had not made record of the prophecy of his servant Samuel the Lamanite, to the effect that at the time of his resurrection "" many saints """
,182,1971,1970,Marvin J. Ashton,Contemporary,"A few days ago, I had the pleasurable assignment of visiting some of our Lamanite friends in Supai, at the base of the Grand Canyon, in Arizona."
,183,1971,1970,Wendell J. Ashton,Samuel (Historical),"from Joshua and the brother of Jared, from Samuel of Israel and Samuel the Lamanite, and from many others. The most powerful lessons, however, you will"
,184,1971,1970,John H. Anderson,Samuel (Historical),"the time of his death and crucifixion, as had been prophesied by Samuel the Lamanite, there was darkness upon this continent for three days while Christ's body lay"
,185,1971,1970,Spencer W. Kimball,Contemporary,"the Indian reservation. While most Navajo women seem to be prolific, this sweet Lamanite wife in their several years of marriage had not been blessed with children of her"
,181,1972,1970,Harold B. Lee,Contemporary,"love and fellowship that was in evidence in the great regional conference of our wonderful Lamanite Saints from Central America and Mexico, assembled in Mexico City in August. Over"
,180,1973,1970,Hartman Rector Jr,Historical,"the commandments with exactness and not just "" almost. "" The account of the Lamanite striplings in the Book of Mormon as mentioned by Elder Monson is an excellent illustration"
,176,1975,1970,Ezra Taft Benson,Historical,"instrument which God has given to the missionaries to convince the Jew and Gentile and Lamanite of the truthfulness of our message. Now, we have not been using the"
,177,1975,1970,George P. Lee,Contemporary,". I am proud of my rich heritage. To you my people, the Lamanite people, on Indian reservations and in the cities of our country and through the"
,178,1975,1970,George P. Lee,Contemporary,"Redeemer. We have a choice heritage. I want you to know, you Lamanite people, that Heavenly Father loves you. Jesus Christ, your Elder Brother,"
,179,1975,1970,James E. Faust,Contemporary,"them assembled in the Plaza de Armas in Cuzco, Peru, to hear the Lamanite Generation from Brigham Young University. Their day is coming soon. What does this"
,169,1976,1970,George P. Lee,Contemporary,see big nations side by side with small nations. I see American faces with Lamanite faces. I see German faces next to French faces. I see Mexicans next
